"0","#Combine dataframes"
"0","p5_p6_adjusted <- bind_rows("
"0","  p5_only %>% select(Peru3_4_5_6_ID, wave_ID, wave, session, exclude, group, gender, birthmth, birthyr,"
"0","                     age_selfreport, age_official_confirm, grade_2021, startdate_formatted,"
"0","                     promis_dep1:promis_dep8, promis_anx1:promis_anx4, dss1:dss20),"
"0","  p6_only %>% select(Peru3_4_5_6_ID, wave_ID, wave, session, exclude, group, gender, birthmth, birthyr,"
"0","                     age_selfreport, age_official_confirm, grade_2021, startdate_formatted,"
"0","                     promis_dep1:promis_dep8, promis_anx1:promis_anx4, dss1:dss20))"
"0",""
"0","#Check new dataframe"
"0","head(p5_p6_adjusted)"
