"0","#Sum score"
"0","p5_p6_alldss_promisanx_scored <- p5_p6_alldss_scored %>%"
"0","  mutate("
"0","    promis_anx_sum=rowSums(select(., promis_anx1:promis_anx4))"
"0",")"
"0",""
"0","#Range"
"0","range(p5_p6_alldss_promisanx_scored$promis_anx_sum) #4-20"
"1","[1]"
"1","  4"
"1"," 20"
"1","
"
"0","#Mean"
"0","mean(p5_p6_alldss_promisanx_scored$promis_anx_sum) #10.86536"
"1","[1]"
"1"," 10.86536"
"1","
"
"0","#SD"
"0","sd(p5_p6_alldss_promisanx_scored$promis_anx_sum) #3.81347"
"1","[1]"
"1"," 3.81347"
"1","
"
