"0","#Recode scores according to T-Score table"
"0","p5_p6_alldss_promisanx_scored <- p5_p6_alldss_promisanx_scored %>%"
"0","  mutate(promis_anx_tscore = recode(promis_anx_sum, "
"0","                           '4' = ""40.3"","
"0","                           '5' = ""48"","
"0","                           '6' = ""51.2"","
"0","                           '7' = ""53.7"","
"0","                           '8' = ""55.8"","
"0","                           '9' = ""57.7"","
"0","                           '10' = ""59.5"","
"0","                           '11' = ""61.4"","
"0","                           '12' = ""63.4"","
"0","                           '13' = ""65.3"","
"0","                           '14' = ""67.3"","
"0","                           '15' = ""69.3"","
"0","                           '16' = ""71.2"","
"0","                           '17' = ""73.3"","
"0","                           '18' = ""75.4"","
"0","                           '19' = ""77.9"","
"0","                           '20' = ""81.6""))"
"0",""
"0","#Make numeric"
"0","p5_p6_alldss_promisanx_scored <- p5_p6_alldss_promisanx_scored %>%"
"0","  mutate_at(vars(promis_anx_tscore),~as.numeric(as.character(.)))"
