"0","#make DF with only Peru 6 data"
"0","p6_only <- peru5_6_numeric[grepl(""6_"", peru5_6_numeric$wave_ID),]"
"0",""
"0","#Check N"
"0","nrow(p6_only) #N for Peru 6 only = 527"
"1","[1]"
"1"," 527"
"1","
"
"0","#drop items 19 and 20 since there is no data for this"
"0","p6_only <- p6_only[, !(names(p6_only) %in% c(""dss19"", ""dss20""))]"
"0",""
"0","#Relabel responses to match Peru 5 DSS (no dss 6 or 18) NOTE: ONLY RUN ONCE TO AVOID ERROR."
"0","p6_only <- p6_only %>%"
"0","              rename(""dss7"" = ""dss6"","
"0","                      ""dss8"" = ""dss7"","
"0","                      ""dss9"" = ""dss8"","
"0","                      ""dss10"" = ""dss9"","
"0","                      ""dss11"" = ""dss10"","
"0","                      ""dss12"" = ""dss11"","
"0","                      ""dss13"" = ""dss12"","
"0","                      ""dss14"" = ""dss13"","
"0","                      ""dss15"" = ""dss14"","
"0","                      ""dss16"" = ""dss15"","
"0","                      ""dss17"" = ""dss16"","
"0","                      ""dss19"" = ""dss17"","
"0","                      ""dss20"" = ""dss18"")"
