"0","#Range age"
"0","range(p5_data$age_official_confirm) #11-17"
"1","[1]"
"1"," 11"
"1"," 17"
"1","
"
"0","#Mean age"
"0","mean(p5_data$age_official_confirm) #12.64113"
"1","[1]"
"1"," 12.64113"
"1","
"
"0","#SD age"
"0","sd(p5_data$age_official_confirm) #1.501596"
"1","[1]"
"1"," 1.501596"
"1","
"
"0","#Range grade"
"0","range(p5_data$grade_2021) #6-11"
"1","[1]"
"1","  6"
"1"," 11"
"1","
"
"0","#Mean grade"
"0","mean(p5_data$grade_2021) #7.627016"
"1","[1]"
"1"," 7.627016"
"1","
"
"0","#SD grade"
"0","sd(p5_data$grade_2021) #1.489355"
"1","[1]"
"1"," 1.489355"
"1","
"
