"0","total_n_p5 <- nrow(p5_p6_fully_scored[p5_p6_fully_scored$wave == 'Peru 5', ])"
"0","total_n_p5 #N = 496"
"1","[1]"
"1"," 496"
"1","
"
"0","sex_counts_p5 <- table((p5_p6_fully_scored[p5_p6_fully_scored$wave == 'Peru 5', ])$gender)"
"0","sex_counts_p5 #F = 306, M = 190"
"1","
"
"1","Female "
"1","  Male "
"1","
"
"1","   306 "
"1","   190 "
"1","
"
"0","sex_percentage_p5 <- (sex_counts_p5 / total_n_p5) * 100"
"0","sex_percentage_p5 #Female = 61.69355 = 61.7%"
"1","
"
"1","  Female "
"1","    Male "
"1","
"
"1","61.69355 "
"1","38.30645 "
"1","
"
