"0","p5_p6_alldss_scored <- p5_p6_vigilance_score %>%"
"0","  mutate("
"0","    dss_total_avg=rowMeans(select(., dss1, dss2, dss3, dss4, dss5, dss7, dss8, dss9, dss10,"
"0","        dss11, dss12, dss13, dss14, dss15, dss16, dss17, dss19, dss20))"
"0",")"
"0",""
"0","#Range"
"0","range(p5_p6_alldss_scored$dss_total_avg) #1.055556 4.833333"
"1","[1]"
"1"," 1.055556"
"1"," 4.833333"
"1","
"
"0","#Mean"
"0","mean(p5_p6_alldss_scored$dss_total_avg) #2.091641"
"1","[1]"
"1"," 2.091641"
"1","
"
"0","#SD"
"0","sd(p5_p6_alldss_scored$dss_total_avg) #0.7585636"
"1","[1]"
"1"," 0.7585636"
"1","
"
